num,name,type,epoch,a,e,inc,w,omega,m,H,G,mass,axisRA,axisDec,thetaDot,info,wiki,wikipic,texture,radius
1,Ceres,2,58600,2.7691651,0.07600903,10.59407,73.59769,80.30553,77.3720975,3.4,0.12,,291.42744,66.76033,34777395.6185524,Dwarf planet,Ceres_(dwarf_planet),thumb/7/76/Ceres_-_RC3_-_Haulani_Crater_%2822381131691%29_%28cropped%29.jpg/330px-Ceres_-_RC3_-_Haulani_Crater_%2822381131691%29_%28cropped%29.jpg,1k_ceres.jpg,469.7
2,Pallas,2,59000,2.7738414,0.22997226,34.83293,310.20239,173.02474,144.9756755,4.2,0.11,,0,90,40390109.0462295,Main belt asteroid,2_Pallas,d/d4/Potw1749a_Pallas_crop.png,,256
3,Juno,2,59000,2.6682853,0.25693643,12.99104,248.06619,169.85148,125.4353546,5.33,0.32,,0,90,43769209.4313454,Main belt asteroid,3_Juno,thumb/2/21/Juno_4_wavelengths.jpg/375px-Juno_4_wavelengths.jpg,,123.5
4,Vesta,2,58600,2.3614179,0.08872146,7.14177,150.72854,103.8108,95.8619377,3,0.32,,316,48,59074503.931112,Main belt asteroid,4_Vesta,thumb/5/51/Vesta_in_natural_color.jpg/390px-Vesta_in_natural_color.jpg,,262.7
7,Iris,2,59000,2.3873753,0.23014504,5.5216,145.20155,259.56394,247.4258116,5.6,0.15,,0,90,44205482.5971099,Main belt asteroid,7_Iris,thumb/2/2d/Iris_asteroid_eso.jpg/375px-Iris_asteroid_eso.jpg,,107
10,Hygiea,2,59000,3.1424354,0.11211732,3.83179,312.41293,283.19845,222.8505433,5.5,0.15,,0,90,22825499.6712618,Main belt asteroid,10_Hygiea,thumb/8/88/SPHERE_image_of_Hygiea.jpg/398px-SPHERE_image_of_Hygiea.jpg,,217
13,Egeria,2,59000,2.5760639,0.0852831,16.53553,80.41453,43.22102,283.0026047,6.8,0.15,,0,90,44794322.2143364,Main belt asteroid,13_Egeria,thumb/b/b2/13Egeria_%28Lightcurve_Inversion%29.png/398px-13Egeria_%28Lightcurve_Inversion%29.png,,107
15,Eunomia,2,59000,2.6436897,0.1861777,11.75362,98.59525,292.9348,15.0256093,5.2,0.23,,0,90,51878349.4986027,Main belt asteroid,15_Eunomia,thumb/8/8f/15Eunomia_%28Lightcurve_Inversion%29.png/398px-15Eunomia_%28Lightcurve_Inversion%29.png,,134
16,Psyche,2,59000,2.9227756,0.13353121,3.09656,229.02682,150.04068,7.0485211,5.9,0.2,,0,90,75209702.3128028,Main belt asteroid,16_Psyche,5/5c/Psyche_asteroid_eso_crop.jpg,,112.5
22,Kalliope,3,59000,2.9103475,0.09804976,13.70174,357.25648,66.00465,274.6358434,6.5,0.21,0.08,0,90,,,,,,
31,Euphrosyne,2,59000,3.1581003,0.21994209,26.28,61.62383,31.09093,157.3707675,6.8,0.15,0.017,0,90,57070364.1044236,Main belt asteroid,31_Euphrosyne,thumb/2/22/A643.M1067.shape.png/398px-A643.M1067.shape.png,,134
41,Daphne,3,59000,2.7612863,0.27503229,15.78819,45.93173,178.07248,220.2537877,7.4,0.1,0.068,0,90,,,,,,
45,Eugenia,3,59000,2.7192698,0.08416452,6.60558,87.79615,147.6002,126.6509963,7.5,0.07,0.0569,0,90,,,,,,
48,Doris,2,59000,3.109515,0.07226357,6.54793,252.84149,183.55263,141.5085456,7.1,0.15,,0,90,26541295.2060555,Main belt asteroid,48_Doris,thumb/d/d4/A570.M936.shape.png/398px-A570.M936.shape.png,,108
52,Europa,2,59000,3.0942494,0.11044197,7.47847,343.36646,128.60069,309.8657103,6.4,0.18,,0,90,56024712.398807,Main belt asteroid,52_Europa,thumb/6/6a/52_Europa_Lightcurve_Inversion.png/398px-52_Europa_Lightcurve_Inversion.png,,152
87,Sylvia,1,59000,3.4820707,0.09340362,10.87599,263.58973,73.04064,153.4227022,6.8,0.15,0.144,14.3,83.5,60879204.235169,Cybele asteroid,87_Sylvia,thumb/5/52/CMSylvia.png/368px-CMSylvia.png,,143
88,Thisbe,2,59000,2.7700078,0.16175338,5.21402,36.345,276.45973,134.5304348,7.2,0.14,,0,90,52247682.1192053,Main belt asteroid,88_Thisbe,thumb/1/1c/88Thisbe_%28Lightcurve_Inversion%29.png/398px-88Thisbe_%28Lightcurve_Inversion%29.png,,102
90,Antiope,3,59000,3.1487256,0.16649951,2.20675,244.94199,69.96054,215.635544,8.1,0.15,0.0042,0,90,,,,,,
107,Camilla,3,59000,3.4905929,0.06510885,10.00145,306.39701,172.58264,27.1200753,7.1,0.08,0.112,0,90,,,,,,
121,Hermione,3,59000,3.4615675,0.1298387,7.58441,296.87402,73.11273,281.2343021,7.3,0.15,0.0053,0,90,,,,,,
130,Elektra,3,59000,3.1252644,0.20890894,22.78069,237.52046,145.01301,17.2230931,7.1,0.15,0.066,0,90,,,,,,
243,Ida,2,59000,2.8608385,0.04326773,1.13024,114.09466,323.63108,320.8397555,9.9,0.15,0.0042,168.76,2.88,68158963.2829374,Main belt asteroid,243_Ida,thumb/7/79/243_Ida_-_August_1993_%2816366655925%29.jpg/450px-243_Ida_-_August_1993_%2816366655925%29.jpg,,15.7
433,Eros,2,59000,1.4580457,0.22295126,10.83054,178.8823,304.29933,271.0717326,10.4,0.46,,0,90,59881593.9278937,Amor asteroid,433_Eros,thumb/e/e5/Eros_-_PIA02923_%28color%29.jpg/375px-Eros_-_PIA02923_%28color%29.jpg,,8.42
511,Davida,2,59000,3.1647572,0.18814652,15.93904,337.35759,107.59535,44.0840754,6.3,0.16,,0,90,61515789.4736842,Main belt asteroid,511_Davida,f/f9/511_Davida_dettaglio.png,,145.2
532,Herculina,2,59000,2.7746428,0.17577981,16.31595,76.50307,107.52987,69.3890694,5.9,0.26,,0,90,33554066.9856459,Main belt asteroid,532_Herculina,thumb/9/94/532Herculina_%28Lightcurve_Inversion%29.png/398px-532Herculina_%28Lightcurve_Inversion%29.png,,111
624,Hektor,1,59000,5.2622597,0.02279653,18.1577,184.2439,342.79103,202.5084853,7.3,0.15,0.079,0,90,45600173.3978759,Trojan asteroid,624_Hektor,,,125
704,Interamnia,2,59000,3.056687,0.1550201,17.31016,94.87291,280.28671,174.4596292,6.4,-0.02,,0,90,36221743.5140243,Main belt asteroid,704_Interamnia,thumb/2/24/SPHERE_image_of_Interamnia.jpg/375px-SPHERE_image_of_Interamnia.jpg,,166
854,Frostia,3,59000,2.3688298,0.17374373,6.08631,84.21196,190.58346,147.2487902,11.9,0.15,0.00001,0,90,,,,,,
951,Gaspra,2,59000,2.2092378,0.17384991,4.10699,129.92059,253.05233,172.9363571,11.5,0.15,,10,27,44813405.2825902,Main belt asteroid,951_Gaspra,thumb/8/81/951_Gaspra.jpg/420px-951_Gaspra.jpg,,6.266
1566,Icarus,2,59000,1.0781689,0.82702135,22.82211,31.39334,87.99755,192.0831792,16.9,0.15,,0,90,139118321.283724,Apollo asteroid,1566_Icarus,6/66/Icarus_Goldstone_radar_Jun17.jpg,,0.73
2060,Chiron,2,59000,13.6857064,0.37878367,6.93955,339.81026,209.24244,172.8369428,5.8,0.15,,0,90,45056539.1205026,Centaur asteroid,2060_Chiron,thumb/9/94/2060_Chiron.jpg/375px-2060_Chiron.jpg,,108
4179,Toutatis,2,59000,2.545398,0.62424864,0.44795,277.98992,125.19941,311.2833559,15.2,0.1,,0,90,1793045.45454545,Main belt asteroid,4179_Toutatis,,,1.516
5145,Pholus,2,59000,20.3759391,0.5692573,24.6127,354.91915,119.44531,112.7149033,7.1,0.15,,0,90,31620841.6833667,Centaur asteroid,5145_Pholus,,,49.5
7066,Nessus,2,59000,24.6679678,0.51755488,15.64995,171.05037,31.24572,83.2081204,9.6,0.15,,0,90,315576000,Centaur asteroid,7066_Nessus,a/ae/7066_Nessus_Hubble.jpg,,28
10199,Chariklo,1,59000,15.8429597,0.169256,23.34972,243.38554,300.43556,93.1180963,6.7,0.15,,0,90,53324771.8823927,Ringed Centaur asteroid,10199_Chariklo,thumb/1/1c/10199_Chariklo.jpg/375px-10199_Chariklo.jpg,,2.5
19551,Chaos,2,59000,45.4743596,0.09838067,12.04652,57.58585,50.00632,342.8028312,4.8,0.15,,0,90,3299623.58845671,Possible dwarf planet,19521_Chaos,thumb/4/4b/19521_chaos_hst.jpg/375px-19521_chaos_hst.jpg,,300
20000,Varuna,2,59000,42.7173019,0.05616403,17.22129,262.2052,97.37195,119.1375472,3.6,0.15,,0,90,49747366.3103375,Possible dwarf planet,20000_Varuna,9/91/20000-varuna_hst.jpg,,334
28978,Ixion,2,59000,39.8176879,0.24503053,19.5888,298.17258,70.99934,288.8648255,3.6,0.15,,0,90,25449677.4193548,Possible dwarf planet,28978_Ixion,thumb/0/08/28978-ixion_hst.jpg/375px-28978-ixion_hst.jpg,,308.5
38628,Huya,1,59000,39.7640216,0.28201106,15.47299,68.45352,169.39115,7.2577404,4.8,0.15,0.5,0,90,59768181.8181818,Possible dwarf planet,38628_Huya,7/7f/Huya_Hubble.png,,203
,Quaoar,2,59000,43.6950549,0.04105372,7.98951,147.45128,188.92726,301.1317699,2.4,0.15,14,0,90,35701065.6831912,Dwarf planet (MPD 50000),50000_Quaoar,a/ae/Quaoar_PRC2002-17e.jpg,,763
,Sedna,2,59000,484.547637,0.84261742,11.93069,311.34843,144.24766,358.1177059,1.3,0.15,,0,90,31557600,Dwarf planet (MPD 90377),90377_Sedna,0/02/Sedna_PRC2004-14d.jpg,,498
,Orcus,1,59000,39.174347,0.22701085,20.59232,72.31084,268.79923,181.7342289,2.2,0.15,6.348,0,90,315576000,Dwarf planet (MPD 90482),90482_Orcus,thumb/2/2b/Orcus-Vanth_10801.jpg/375px-Orcus-Vanth_10801.jpg,,458
99942,Apophis,2,59000,0.9225707,0.19147473,3.33686,126.68696,204.04839,248.1482869,19.7,0.25,,0,90,10380789.4736842,Near-Earth asteroid,99942_Apophis,thumb/d/df/99942_Apophis_shape.png/375px-99942_Apophis_shape.png,,0.162
101955,Bennu,1,55562,1.126391,0.20374511,6.03494,66.22307,2.06087,101.7039479,20.19,-0.08,,85.65,-60.17,73457125.918022,Apollo asteroid,101955_Bennu,thumb/3/32/BennuAsteroid.jpg/375px-BennuAsteroid.jpg,,262.5
120347,Salacia,1,59000,42.1850084,0.10636627,23.92085,312.30909,279.87985,123.11977,4.1,0.15,4.822,0,90,51818719.2118227,Possible dwarf planet,120347_Salacia,0/00/Salacia_Hubble.png,,423
,Haumea,1,59000,43.1822221,0.19488623,28.21354,238.7794,122.1628,217.7721536,0.2,0.15,40,282.6,13,80599876.2304484,Dwarf planet (MPD 136108),136108_Haumea,2/2b/Haumea_Hubble.png,1k_haumea_fictional.jpg,760
,Eris,1,59000,67.8642709,0.43604865,44.03931,151.64367,35.95083,205.9780077,-1.1,0.15,164.66,0,90,12184401.5444015,Dwarf planet (MPD 136199),136199_Eris,thumb/5/5b/Eris_and_dysnomia2.jpg/330px-Eris_and_dysnomia2.jpg,1k_eris_fictional.jpg,1163
,Makemake,1,59000,45.4307018,0.16125007,28.98347,294.83501,79.61944,165.5122231,-0.1,0.15,31,0,90,13824923.5540992,Dwarf planet (MPD 163472),136472_Makemake,thumb/2/29/Makemake_and_its_moon.jpg/330px-Makemake_and_its_moon.jpg,1k_makemake_fictional.jpg,715
162173,Ryugu,2,59000,1.1896796,0.19030117,5.88193,211.48532,251.57833,193.6376474,19.3,0.15,,0,90,41376163.629212,Apollo asteroid,162173_Ryugu,thumb/d/de/Ryugu_colored.jpg/330px-Ryugu_colored.jpg,,0.4325
174567,Varda,1,59000,46.110349,0.14315232,21.5114,180.07164,184.1507,275.207755,3.4,0.15,2.45,0,90,56252406.4171123,Possible dwarf planet,174567_Varda,4/40/Varda.gif,,373
,Gonggong,2,59000,67.4735756,0.50051766,30.6566,207.67156,336.85389,106.0046466,1.6,0.15,17.5,0,90,56252406.4171123,Dwarf planet (MPD 225088),225088_Gonggong,thumb/9/95/2007_OR10_and_its_moon.png/375px-2007_OR10_and_its_moon.png,,615
471143,Dziewanna,2,59000,70.3213981,0.53790382,29.47724,284.53526,346.27443,348.7661562,3.9,0.15,,0,90,44635926.4497878,Possible dwarf planet,471143_Dziewanna,,,235
486958,Arrokoth,2,58600,44.6736039,0.05230625,2.44794,181.48456,159.1041,316.551,11.1,0.15,,317.5,24.89,19800225.8752667,Kuiper Belt object,486958_Arrokoth,thumb/0/09/UltimaThule_CA06_color_vertical_%28rotated%29.png/375px-UltimaThule_CA06_color_vertical_%28rotated%29.png,,15
,2018 VG18,2,59000.5,81.336,0.53531,24.403,16.753,245.363,158.009,3.5,0.15,,0,90,,Kuiper Belt object,2018_VG18,,,
,2018 AG37,2,58538.5,86,0.685,18.71,250.52,68.53,117.87,4.185,0.15,,0,90,,Kuiper Belt object,2018_AG37,,,
,2021 DR15,2,59600,67.171,0.4369,30.691,21.846,334.122,334.122,3.61,0.15,,0,90,,Kuiper Belt object,2021_DR15,,,
589683,2010 RF43,2,59000,49.692,0.2457,30.638,193.48,25.32,97.52,3.9,0.15,,0,90,,Kuiper Belt object,(589683)_2010_RF43,,,
